,Light ID,%ICAO,I,H,V,C,S
159,3,164.48,1502.04,19.16,8.31,W,✗
160,3,164.48,363.14,-18.32,11.83,W,✗
161,3,164.48,1594.60,-14.14,10.35,W,✗
162,3,164.48,3112.70,-8.05,12.08,W,✗
163,3,164.48,6019.70,-2.60,10.97,W,✗
164,3,164.48,6036.22,2.20,11.12,W,✗
165,3,164.48,3014.33,6.76,11.34,W,✗
166,3,164.48,1547.13,11.72,11.74,W,✗
167,3,164.48,221.87,16.78,10.70,W,✗
168,4,143.00,254.21,-17.70,-0.11,Y,✓
169,4,143.00,1530.97,-11.70,1.26,Y,✓
170,4,143.00,3016.82,-7.43,0.27,Y,✓
171,4,143.00,5928.19,-1.64,0.90,Y,✓
172,4,143.00,6037.42,4.10,1.42,Y,✓
173,4,143.00,3072.41,9.45,1.05,Y,✓
174,4,143.00,1481.18,13.13,0.58,Y,✓
175,4,143.00,319.60,19.21,1.28,Y,✓
176,4,143.00,1463.80,-17.62,2.16,Y,✓
177,4,143.00,3043.62,-13.67,2.57,Y,✓
178,4,143.00,7596.90,-6.97,1.91,Y,✓
179,4,143.00,7560.57,-1.73,0.88,Y,✓
180,4,143.00,7465.66,3.60,2.45,Y,✓
181,4,143.00,7465.57,8.63,1.98,Y,✓
182,4,143.00,3112.09,14.73,2.32,Y,✓
183,4,143.00,1542.81,18.67,2.64,Y,✓
184,4,143.00,3075.75,-17.14,3.31,Y,✓
185,4,143.00,7506.58,-12.98,2.55,Y,✓
186,4,143.00,10082.40,-7.23,3.72,Y,✓
187,4,143.00,9987.59,-2.70,4.04,Y,✓
188,4,143.00,9968.73,3.17,3.42,Y,✓
189,4,143.00,9943.46,7.85,4.02,Y,✓
190,4,143.00,7502.35,14.04,3.49,Y,✓
191,4,143.00,2941.69,17.81,3.64,Y,✓
192,4,143.00,6126.59,-17.58,5.99,Y,✓
193,4,143.00,7581.48,-12.35,6.21,Y,✓
194,4,143.00,10055.14,-7.96,6.28,Y,✓
195,4,143.00,12074.82,-1.52,4.64,Y,✓
196,4,143.00,11977.35,3.38,5.61,Y,✓
197,4,143.00,10100.34,7.91,4.50,Y,✓
198,4,143.00,7479.35,13.17,5.37,Y,✓
199,4,143.00,5935.35,19.81,4.72,Y,✓
200,4,143.00,2960.34,-18.28,7.94,Y,✓
201,4,143.00,7580.38,-13.63,8.68,Y,✓
202,4,143.00,10053.84,-8.51,8.83,Y,✓
203,4,143.00,9965.64,-1.78,8.61,Y,✓
204,4,143.00,10066.95,2.97,8.69,Y,✓
205,4,143.00,9972.86,8.92,8.78,Y,✓
206,4,143.00,7593.81,14.66,8.41,Y,✓
207,4,143.00,2993.80,18.00,7.14,Y,✓
208,4,143.00,1477.63,-16.64,9.99,Y,✓
209,4,143.00,3060.31,-11.79,9.87,Y,✓
210,4,143.00,7572.19,-7.55,8.71,Y,✓
211,4,143.00,7569.42,-0.91,9.07,Y,✓
212,4,143.00,7501.21,3.02,9.83,Y,✓
213,4,143.00,7611.04,8.39,8.50,Y,✓
214,4,143.00,3060.88,13.80,9.93,Y,✓
215,4,143.00,1479.93,19.09,9.22,Y,✓
216,4,143.00,332.91,-18.16,11.35,Y,✓
217,4,143.00,1571.92,-13.71,11.37,Y,✓
218,4,143.00,3104.57,-9.09,11.38,Y,✓
219,4,143.00,6008.40,-3.84,10.77,Y,✓
220,4,143.00,6076.96,1.70,10.37,Y,✓
221,4,143.00,3021.72,7.24,10.62,Y,✓
222,4,143.00,1563.58,11.91,10.63,Y,✓
223,4,143.00,247.30,17.90,11.19,Y,✓
224,5,54.49,247.48,-18.03,1.07,Y,✓
225,5,54.49,1539.42,-13.36,1.43,Y,✓
226,5,54.49,2998.26,-7.94,0.04,Y,✓
227,5,54.49,5964.32,-2.47,0.78,Y,✓
228,5,54.49,6013.67,4.24,0.27,Y,✓
229,5,54.49,3073.00,8.95,-0.05,Y,✓
230,5,54.49,1478.27,14.90,1.72,Y,✓
231,5,54.49,350.66,18.25,0.98,Y,✓
232,5,54.49,1445.57,-18.12,2.13,Y,✓
233,5,54.49,3033.51,-12.88,1.93,Y,✓
234,5,54.49,7568.75,-8.36,1.73,Y,✓
235,5,54.49,7566.84,-2.71,1.80,Y,✓
236,5,54.49,7485.67,3.71,1.07,Y,✓
237,5,54.49,7471.66,8.15,0.85,Y,✓
238,5,54.49,3092.31,14.29,0.88,Y,✓
239,5,54.49,1536.81,18.43,0.84,Y,✓
240,5,54.49,3092.78,-18.03,4.10,Y,✓
241,5,54.49,7529.52,-14.11,4.20,Y,✓
242,5,54.49,10078.89,-7.94,3.82,Y,✓
243,5,54.49,10010.89,-1.71,3.75,Y,✓
244,5,54.49,9990.28,1.80,2.41,Y,✓
245,5,54.49,9964.25,7.74,3.77,Y,✓
246,5,54.49,7540.65,12.31,2.41,Y,✓
247,5,54.49,2914.85,17.56,3.50,Y,✓
248,5,54.49,6122.64,-17.46,5.67,Y,✓
249,5,54.49,7571.74,-12.21,5.74,Y,✓
250,5,54.49,10052.95,-7.17,5.49,Y,✓
251,5,54.49,12087.67,-2.41,4.60,Y,✓
252,5,54.49,11982.46,2.57,5.91,Y,✓
253,5,54.49,10116.36,9.12,6.05,Y,✓
254,5,54.49,7459.98,13.18,6.16,Y,✓
255,5,54.49,5951.26,18.37,5.14,Y,✓
256,5,54.49,2964.11,-17.43,8.04,Y,✓
257,5,54.49,7602.36,-12.06,7.96,Y,✓
258,5,54.49,10060.84,-7.77,7.81,Y,✓
259,5,54.49,9951.15,-1.64,8.69,Y,✓
260,5,54.49,10052.44,3.24,8.80,Y,✓
261,5,54.49,9992.64,8.97,8.24,Y,✓
262,5,54.49,7602.07,13.58,7.54,Y,✓
263,5,54.49,2977.18,18.27,8.47,Y,✓
264,5,54.49,1489.21,-17.26,9.91,Y,✓
265,5,54.49,3029.22,-12.35,9.87,Y,✓
266,5,54.49,7579.55,-7.42,9.08,Y,✓
267,5,54.49,7573.95,-1.20,8.45,Y,✓
268,5,54.49,7541.30,4.17,8.54,Y,✓
269,5,54.49,7592.49,8.96,8.64,Y,✓
270,5,54.49,3063.73,14.10,8.60,Y,✓
271,5,54.49,1491.76,19.39,9.54,Y,✓
272,5,54.49,353.75,-17.41,10.23,Y,✓
273,5,54.49,1577.43,-13.57,12.19,Y,✓
274,5,54.49,3101.06,-7.52,10.32,Y,✓
275,5,54.49,6004.03,-2.38,10.80,Y,✓
276,5,54.49,6074.61,1.86,10.26,Y,✓
277,5,54.49,2999.71,7.21,11.22,Y,✓
278,5,54.49,1567.43,13.48,10.61,Y,✓
279,5,54.49,237.73,17.82,10.93,Y,✓
280,6,146.97,249.25,-16.88,1.12,R,✗
281,6,146.97,1526.70,-11.64,0.95,R,✗
282,6,146.97,2995.97,-7.95,0.15,R,✗
283,6,146.97,5923.87,-1.17,1.19,R,✗
284,6,146.97,6031.98,3.87,0.52,R,✗
285,6,146.97,3113.11,9.28,1.23,R,✗
286,6,146.97,1464.69,13.35,1.16,R,✗
287,6,146.97,352.88,19.34,0.74,R,✗
288,6,146.97,1473.17,-18.26,2.34,R,✗
289,6,146.97,3065.00,-13.98,1.43,R,✗
290,6,146.97,7580.67,-8.15,0.98,R,✗
291,6,146.97,7578.09,-2.75,1.49,R,✗
292,6,146.97,7480.65,3.24,1.00,R,✗
293,6,146.97,7451.86,9.37,1.09,R,✗
294,6,146.97,3099.47,12.82,1.06,R,✗
295,6,146.97,1569.16,18.21,2.37,R,✗
296,6,146.97,3102.33,-17.69,3.15,R,✗
297,6,146.97,7509.97,-12.42,2.98,R,✗
298,6,146.97,10068.08,-8.06,2.82,R,✗
299,6,146.97,10004.55,-2.13,3.44,R,✗
300,6,146.97,9973.12,2.18,2.85,R,✗
301,6,146.97,9959.68,8.39,3.14,R,✗
302,6,146.97,7508.86,12.47,2.45,R,✗
303,6,146.97,2948.09,17.59,2.66,R,✗
304,6,146.97,6105.32,-18.45,6.32,R,✗
305,6,146.97,7576.30,-13.48,4.63,R,✗
306,6,146.97,10047.40,-7.49,6.01,R,✗
307,6,146.97,12083.87,-2.60,4.63,R,✗
308,6,146.97,11994.50,2.89,4.54,R,✗
309,6,146.97,10089.99,9.21,4.97,R,✗
310,6,146.97,7482.57,14.62,4.72,R,✗
311,6,146.97,5934.69,19.53,4.67,R,✗
312,6,146.97,2984.11,-17.80,8.47,R,✗
313,6,146.97,7576.35,-12.18,8.94,R,✗
314,6,146.97,10063.82,-8.58,7.69,R,✗
315,6,146.97,9979.76,-2.30,8.77,R,✗
316,6,146.97,10069.37,3.28,8.74,R,✗
317,6,146.97,9980.42,8.50,8.54,R,✗
318,6,146.97,7562.71,14.35,8.51,R,✗
319,6,146.97,2973.39,18.74,7.64,R,✗
320,6,146.97,1461.42,-17.50,8.77,R,✗
321,6,146.97,3033.17,-12.08,9.18,R,✗
322,6,146.97,7568.61,-6.40,8.63,R,✗
323,6,146.97,7585.76,-2.62,9.32,R,✗
324,6,146.97,7524.20,3.70,8.66,R,✗
325,6,146.97,7574.26,9.36,8.74,R,✗
326,6,146.97,3076.58,12.69,9.56,R,✗
327,6,146.97,1516.91,18.48,9.38,R,✗
328,6,146.97,330.28,-18.65,11.05,R,✗
329,6,146.97,1587.06,-13.79,10.48,R,✗
330,6,146.97,3105.44,-7.55,11.24,R,✗
331,6,146.97,5993.69,-2.27,11.65,R,✗
332,6,146.97,6052.97,1.31,11.11,R,✗
333,6,146.97,2991.89,8.28,11.37,R,✗
334,6,146.97,1550.81,13.61,12.15,R,✗
335,6,146.97,231.28,17.07,11.12,R,✗
336,7,162.50,248.76,-16.73,0.66,W,✗
337,7,162.50,1553.73,-12.05,-0.20,W,✗
338,7,162.50,2972.49,-8.10,1.07,W,✗
339,7,162.50,5927.36,-2.13,0.87,W,✗
340,7,162.50,6002.58,4.15,0.28,W,✗
341,7,162.50,3095.83,8.22,-0.13,W,✗
342,7,162.50,1499.93,14.52,1.02,W,✗
343,7,162.50,328.95,19.51,0.54,W,✗
344,7,162.50,1455.63,-18.45,2.22,W,✗
345,7,162.50,3042.52,-12.10,1.14,W,✗
346,7,162.50,7579.21,-8.07,2.38,W,✗
347,7,162.50,7571.21,-1.47,2.62,W,✗
348,7,162.50,7463.94,4.06,2.13,W,✗
349,7,162.50,7476.59,7.99,2.64,W,✗
350,7,162.50,3130.27,14.30,1.11,W,✗
351,7,162.50,1531.45,17.97,2.21,W,✗
352,7,162.50,3118.15,-18.19,3.83,W,✗
353,7,162.50,7520.49,-13.57,2.75,W,✗
354,7,162.50,10074.92,-7.45,2.68,W,✗
355,7,162.50,9965.60,-2.55,2.47,W,✗
356,7,162.50,9965.84,1.95,3.93,W,✗
357,7,162.50,9923.50,7.18,2.50,W,✗
358,7,162.50,7543.84,12.43,3.65,W,✗
359,7,162.50,2926.41,18.28,3.51,W,✗
360,7,162.50,6094.15,-17.84,6.34,W,✗
361,7,162.50,7604.40,-12.40,6.24,W,✗
362,7,162.50,10044.58,-6.93,5.87,W,✗
363,7,162.50,12094.52,-2.79,4.36,W,✗
364,7,162.50,12015.09,3.99,5.66,W,✗
365,7,162.50,10088.92,8.18,5.44,W,✗
366,7,162.50,7499.16,13.65,4.69,W,✗
367,7,162.50,5928.34,18.95,6.27,W,✗
368,7,162.50,2970.64,-18.56,8.80,W,✗
369,7,162.50,7617.08,-13.39,7.89,W,✗
370,7,162.50,10027.19,-8.42,8.19,W,✗
371,7,162.50,9976.39,-3.29,8.94,W,✗
372,7,162.50,10070.96,3.54,8.10,W,✗
373,7,162.50,9990.60,7.80,8.75,W,✗
374,7,162.50,7577.44,13.48,7.19,W,✗
375,7,162.50,2997.50,18.57,7.33,W,✗
376,7,162.50,1458.35,-16.65,8.30,W,✗
377,7,162.50,3046.67,-12.11,9.66,W,✗
378,7,162.50,7604.71,-7.93,8.46,W,✗
379,7,162.50,7559.28,-2.85,9.02,W,✗
380,7,162.50,7525.13,2.55,9.54,W,✗
381,7,162.50,7562.28,9.46,8.71,W,✗
382,7,162.50,3079.92,13.60,9.33,W,✗
383,7,162.50,1486.00,17.49,8.14,W,✗
384,7,162.50,326.12,-18.58,10.82,W,✗
385,7,162.50,1581.04,-14.22,10.42,W,✗
386,7,162.50,3088.72,-8.73,12.15,W,✗
387,7,162.50,6018.69,-2.23,12.14,W,✗
388,7,162.50,6076.16,2.60,11.70,W,✗
389,7,162.50,2993.30,8.24,11.65,W,✗
390,7,162.50,1529.62,13.13,11.39,W,✗
391,7,162.50,255.63,17.92,10.37,W,✗
392,8,53.69,241.80,-16.85,0.22,R,✓
393,8,53.69,1521.38,-13.11,0.48,R,✓
394,8,53.69,2995.38,-6.40,0.32,R,✓
395,8,53.69,5929.68,-2.47,1.77,R,✓
396,8,53.69,6047.99,3.45,0.88,R,✓
397,8,53.69,3087.63,7.96,0.12,R,✓
398,8,53.69,1476.73,13.47,1.52,R,✓
399,8,53.69,353.56,19.83,-0.01,R,✓
400,8,53.69,1460.36,-18.98,0.82,R,✓
401,8,53.69,3052.18,-13.61,2.61,R,✓
402,8,53.69,7580.21,-7.41,2.52,R,✓
403,8,53.69,7586.97,-2.94,2.51,R,✓
404,8,53.69,7454.37,3.98,2.17,R,✓
405,8,53.69,7458.85,8.95,2.43,R,✓
406,8,53.69,3097.43,13.65,0.75,R,✓
407,8,53.69,1553.86,18.02,0.77,R,✓
408,8,53.69,3098.94,-17.42,2.72,R,✓
409,8,53.69,7491.52,-12.21,3.41,R,✓
410,8,53.69,10087.09,-8.14,2.79,R,✓
411,8,53.69,9989.56,-2.19,2.41,R,✓
412,8,53.69,9944.34,2.98,2.58,R,✓
413,8,53.69,9963.11,8.08,3.57,R,✓
414,8,53.69,7520.85,13.33,3.10,R,✓
415,8,53.69,2940.87,17.76,2.80,R,✓
416,8,53.69,6116.00,-18.53,4.94,R,✓
417,8,53.69,7576.71,-12.30,5.86,R,✓
418,8,53.69,10077.46,-7.89,6.29,R,✓
419,8,53.69,12095.41,-2.51,4.42,R,✓
420,8,53.69,12016.28,3.97,5.90,R,✓
421,8,53.69,10125.43,9.70,6.04,R,✓
422,8,53.69,7493.58,14.43,4.67,R,✓
423,8,53.69,5941.66,19.82,4.96,R,✓
424,8,53.69,2960.36,-17.41,7.51,R,✓
425,8,53.69,7599.73,-13.63,7.91,R,✓
426,8,53.69,10032.85,-7.93,9.10,R,✓
427,8,53.69,9950.71,-1.83,8.73,R,✓
428,8,53.69,10045.25,2.17,9.00,R,✓
429,8,53.69,9954.33,9.41,7.48,R,✓
430,8,53.69,7558.39,14.53,7.56,R,✓
431,8,53.69,2982.83,18.23,8.34,R,✓
432,8,53.69,1497.36,-17.44,9.00,R,✓
433,8,53.69,3022.55,-12.99,8.48,R,✓
434,8,53.69,7570.59,-7.84,8.61,R,✓
435,8,53.69,7552.21,-2.35,9.11,R,✓
436,8,53.69,7498.64,2.41,9.83,R,✓
437,8,53.69,7594.58,7.67,8.14,R,✓
438,8,53.69,3095.42,12.63,9.49,R,✓
439,8,53.69,1507.12,18.01,9.05,R,✓
440,8,53.69,328.38,-18.93,11.34,R,✓
441,8,53.69,1564.88,-12.79,11.04,R,✓
442,8,53.69,3078.59,-9.08,11.39,R,✓
443,8,53.69,6013.52,-3.19,11.52,R,✓
444,8,53.69,6069.52,2.92,11.27,R,✓
445,8,53.69,3006.81,6.81,10.21,R,✓
446,8,53.69,1544.37,12.09,11.61,R,✓
447,8,53.69,249.00,18.56,11.03,R,✓
448,9,166.32,268.44,-17.69,0.35,W,✗
449,9,166.32,1550.11,-12.62,0.72,W,✗
450,9,166.32,2992.58,-6.96,1.67,W,✗
451,9,166.32,5924.95,-1.96,1.21,W,✗
452,9,166.32,6002.48,2.66,1.09,W,✗
453,9,166.32,3094.06,9.50,0.06,W,✗
454,9,166.32,1484.37,14.97,0.36,W,✗
455,9,166.32,321.61,19.64,0.85,W,✗
456,9,166.32,1469.31,-17.60,1.27,W,✗
457,9,166.32,3030.54,-13.01,1.16,W,✗
458,9,166.32,7573.06,-7.45,1.44,W,✗
459,9,166.32,7561.81,-1.96,2.26,W,✗
460,9,166.32,7444.80,3.21,2.34,W,✗
461,9,166.32,7488.40,9.47,0.66,W,✗
462,9,166.32,3124.03,13.86,2.44,W,✗
463,9,166.32,1555.79,19.27,2.11,W,✗
464,9,166.32,3073.42,-18.62,2.78,W,✗
465,9,166.32,7498.59,-12.47,2.60,W,✗
466,9,166.32,10057.92,-8.75,3.26,W,✗
467,9,166.32,9998.20,-3.51,4.06,W,✗
468,9,166.32,9977.42,1.68,2.68,W,✗
469,9,166.32,9925.46,8.12,2.88,W,✗
470,9,166.32,7519.20,13.88,3.66,W,✗
471,9,166.32,2912.83,17.81,3.05,W,✗
472,9,166.32,6082.05,-18.36,6.32,W,✗
473,9,166.32,7604.63,-12.29,4.62,W,✗
474,9,166.32,10086.03,-8.03,5.66,W,✗
475,9,166.32,12073.61,-1.66,4.91,W,✗
476,9,166.32,11970.50,3.41,4.89,W,✗
477,9,166.32,10110.12,8.96,4.56,W,✗
478,9,166.32,7496.33,14.57,5.78,W,✗
479,9,166.32,5929.42,18.71,5.11,W,✗
480,9,166.32,2981.11,-18.52,8.62,W,✗
481,9,166.32,7605.77,-13.82,9.00,W,✗
482,9,166.32,10038.09,-7.84,8.59,W,✗
483,9,166.32,9975.35,-1.33,8.58,W,✗
484,9,166.32,10078.42,3.89,7.29,W,✗
485,9,166.32,9988.36,9.20,8.63,W,✗
486,9,166.32,7563.23,12.94,8.20,W,✗
487,9,166.32,2991.92,18.79,7.52,W,✗
488,9,166.32,1497.09,-16.98,9.93,W,✗
489,9,166.32,3046.48,-12.35,9.97,W,✗
490,9,166.32,7600.82,-7.27,10.00,W,✗
491,9,166.32,7549.58,-1.21,10.04,W,✗
492,9,166.32,7522.81,3.01,9.18,W,✗
493,9,166.32,7563.47,9.33,9.92,W,✗
494,9,166.32,3085.57,13.76,9.12,W,✗
495,9,166.32,1520.38,18.11,8.98,W,✗
496,9,166.32,331.87,-18.05,10.77,W,✗
497,9,166.32,1598.39,-12.53,10.85,W,✗
498,9,166.32,3109.17,-7.32,10.85,W,✗
499,9,166.32,6023.16,-3.16,10.97,W,✗
500,9,166.32,6052.72,1.88,10.20,W,✗
501,9,166.32,3018.12,8.17,10.37,W,✗
502,9,166.32,1557.20,12.83,10.31,W,✗
503,9,166.32,237.89,18.00,10.59,W,✗
504,10,55.34,268.88,-17.16,1.16,R,✓
505,10,55.34,1517.34,-12.00,0.05,R,✓
506,10,55.34,2988.09,-7.07,1.74,R,✓
507,10,55.34,5951.66,-2.73,0.69,R,✓
508,10,55.34,6039.18,2.52,1.06,R,✓
509,10,55.34,3092.69,9.39,1.45,R,✓
510,10,55.34,1499.12,14.08,0.55,R,✓
511,10,55.34,348.09,19.63,1.24,R,✓
512,10,55.34,1454.63,-17.41,1.49,R,✓
513,10,55.34,3059.79,-13.77,2.40,R,✓
514,10,55.34,7576.98,-8.66,1.74,R,✓
515,10,55.34,7570.97,-3.09,1.66,R,✓
516,10,55.34,7462.87,3.87,2.13,R,✓
517,10,55.34,7447.28,7.83,1.42,R,✓
518,10,55.34,3121.26,13.46,0.77,R,✓
519,10,55.34,1527.91,19.65,2.32,R,✓
520,10,55.34,3071.69,-17.87,3.20,R,✓
521,10,55.34,7517.00,-12.79,3.63,R,✓
522,10,55.34,10080.04,-7.44,2.96,R,✓
